English,Marathi
minor,किरकोळ
provision,तरतूद
killer,किलर
assign,नियुक्त करणे
gang,टोळी
developing,विकसनशील
classic,क्लासिक
chemical,रासायनिक
wave,लाट
label,लेबल
teen,किशोर
index,निर्देशांक
vacation,सुट्टी
advocate,वकील
draft,मसुदा
extraordinary,विलक्षण
heaven,स्वर्ग
rough,उग्र
yell,ओरडणे
pregnant,गर्भवती
distant,दूर
drama,नाटक
satellite,उपग्रह
personally,वैयक्तिकरित्या
wonder,आश्चर्य
clock,घड्याळ
chocolate,चॉकलेट
Italian,इटालियन
Canadian,कॅनेडियन
ceiling,कमाल मर्यादा
sweep,झाडून
advertising,जाहिरात
universal,सार्वत्रिक
spin,फिरकी
house,घर
button,बटण
bell,घंटा
rank,रँक
darkness,अंधार
ahead,पुढे
clothing,कपडे
super,उत्कृष्ट
yield,उत्पन्न
fence,कुंपण
portrait,पोर्ट्रेट
paint,रंग
survival,जगणे
roughly,अंदाजे
lawsuit,खटला
bottom,तळाशी
testimony,साक्ष
bunch,घड
beat,मारणे
wind,वारा
found,आढळले
burden,ओझे
react,प्रतिक्रिया
chamber,चेंबर
furniture,फर्निचर
cooperation,सहकार्य
string,स्ट्रिंग
ceremony,समारंभ
communicate,संवाद साधणे
taste,चव
cheek,गाल
lost,हरवले
profile,प्रोफाइल
mechanism,यंत्रणा
disagree,असहमत
like,जसे
penalty,दंड
match,जुळणे
ie,म्हणजे
advance,प्रगती
resort,रिसॉर्ट
destruction,नाश
bear,अस्वल
unlikely,संभव नाही
tissue,मेदयुक्त
constitutional,घटनात्मक
pant,पँट
stranger,अनोळखी
infection,संसर्ग
cabinet,कपाट
broken,तुटलेली
apple,सफरचंद
electric,विद्युत
proceed,पुढे जा
track,ट्रॅक
bet,पैज
literary,साहित्य
virus,विषाणू
stupid,मूर्ख
dispute,वाद
fortune,दैव
strategic,धोरणात्मक
assistant,सहाय्यक
overcome,मात
remarkable,उल्लेखनीय
occupy,व्यापू
statistics,आकडेवारी
shopping,खरेदी
cousin,चुलत भाऊ अथवा बहीण
encounter,भेटणे
wipe,पुसणे
initially,सुरुवातीला
blind,आंधळा
white,पांढरा
port,बंदर
honor,सन्मान
electricity,वीज
genetic,अनुवांशिक
adviser,सल्लागार
pay,पैसे द्या
spokesman,प्रवक्ता
retain,राखून ठेवणे
latter,नंतरचे
incentive,प्रोत्साहन
slave,गुलाम
chemical,रासायनिक
translate,भाषांतर करा
accurate,अचूक
whereas,तर
terror,दहशत
though,तरी
expansion,विस्तार
elite,अभिजन
Olympic,ऑलिंपिक
dirt,घाण
odd,विषम
rice,तांदूळ
bullet,बंदूकीची गोळी
tight,घट्ट
Bible,बायबल
chart,तक्ता
solar,सौर
decline,घट
conservative,पुराणमतवादी
process,प्रक्रिया
square,चौरस
stick,काठी
concentration,एकाग्रता
complicated,क्लिष्ट
gently,हळूवारपणे
champion,चॅम्पियन
scenario,परिस्थिती
telescope,दुर्बिणी
reflection,प्रतिबिंब
revolution,क्रांती
strip,पट्टी
interpret,अर्थ लावणे
friendly,मैत्रीपूर्ण
tournament,स्पर्धा
fiction,काल्पनिक कथा
detect,शोधणे
balance,शिल्लक
likely,शक्यता
tremendous,जबरदस्त
lifetime,आयुष्यभर
recommendation,शिफारस
flow,प्रवाह
senator,सिनेटचा सदस्य
market,बाजार
hunting,शिकार
salad,कोशिंबीर
guarantee,हमी
innocent,निर्दोष
boundary,सीमा
pause,विराम द्या
remote,दूरस्थ
satisfaction,समाधान
journal,जर्नल
bench,खंडपीठ
lover,प्रियकर
raw,कच्चा
awareness,जागरूकता
surprising,आश्चर्यकारक
withdraw,मागे घेणे
general,सामान्य
deck,डेक
similarly,त्याचप्रमाणे
newly,नवीन
pole,खांब
testify,साक्ष देणे
mode,मोड
dialogue,संवाद
imply,सुचवणे
naturally,नैसर्गिकरित्या
mutual,परस्पर
founder,संस्थापक
top,शीर्ष
advanced,प्रगत
pride,अभिमान
dismiss,काढून टाकणे
aircraft,विमान
delivery,वितरण
mainly,प्रामुख्याने
bake,बेक करावे
freeze,फ्रीझ
platform,प्लॅटफॉर्म
finance,वित्त
sink,बुडणे
attractive,आकर्षक
respect,आदर
diverse,वैविध्यपूर्ण
relevant,संबंधित
ideal,आदर्श
joy,आनंद
worth,किमतीची
regularly,नियमितपणे
working,कार्यरत
singer,गायक
evolve,विकसित
shooting,शूटिंग
partly,अंशतः
unknown,अज्ञात
assistant,सहाय्यक
offense,गुन्हा
counter,काउंटर
DNA,डीएनए
smell,वास
potentially,संभाव्य
transfer,हस्तांतरण
thirty,तीस
justify,समर्थन करणे
protest,निषेध
crash,आपटी
craft,हस्तकला
treaty,करार
terrorist,दहशतवादी
insight,अंतर्दृष्टी
possess,ताब्यात घेणे
politically,राजकीयदृष्ट्या
tap,टॅप
lie,खोटे बोलणे
extensive,विस्तृत
episode,भाग
double,दुप्पट
swim,पोहणे
tire,टायर
fault,दोष
loose,सैल
free,फुकट
shortly,लवकरच
originally,मूलतः
considerable,लक्षणीय
prior,आधी
intellectual,बौद्धिक
mix,मिसळा
assault,हल्ला
relax,आराम
stair,जिना
adventure,साहस
external,बाह्य
proof,पुरावा
confident,आत्मविश्वास
headquarters,मुख्यालय
sudden,अचानक
dirty,गलिच्छ
violation,उल्लंघन
tongue,जीभ
license,परवाना
hold,धरा
shelter,निवारा
rub,घासणे
controversy,वाद
entrance,प्रवेशद्वार
favorite,आवडते
practice,सराव
properly,योग्यरित्या
fade,कोमेजणे
defensive,बचावात्मक
tragedy,शोकांतिका
net,निव्वळ
characterize,वैशिष्ट्यीकृत
funeral,अंत्यसंस्कार
profession,व्यवसाय
alter,बदल
spot,स्पॉट
constitute,तयार करणे
establishment,स्थापना
squeeze,पिळणे
imagination,कल्पना
target,लक्ष्य
mask,मुखवटा
convert,रूपांतरित करा
comprehensive,सर्वसमावेशक
prominent,प्रमुख
presentation,सादरीकरण
regardless,पर्वा न करता
easy,सोपे
load,भार
stable,स्थिर
introduction,परिचय
appeal,आवाहन
pretend,ढोंग करणे
not,नाही
elderly,वृद्ध
representation,प्रतिनिधित्व
deer,हरीण
split,विभाजन
violate,उल्लंघन करणे
partnership,भागीदारी
pollution,प्रदूषण
emission,उत्सर्जन
steady,स्थिर
vital,महत्वाचा
neither,एकही नाही
fate,नशीब
earnings,कमाई
oven,ओव्हन
distinction,भेद
segment,विभाग
nowhere,कुठेही नाही
poet,कवी
mere,फक्त
exciting,रोमांचक
variation,भिन्नता
comfort,आराम
radical,संपूर्ण
stress,ताण
adapt,जुळवून घेणे
Irish,आयरिश
honey,मध
correspondent,वार्ताहर
pale,फिकट गुलाबी
musician,संगीतकार
significance,महत्त्व
load,भार
round,गोल
vessel,भांडे
storage,स्टोरेज
flee,पळून जाणे
mm-hmm,मिमी-हम्म
leather,चामडे
distribute,वितरित करा
evolution,उत्क्रांती
ill,आजारी
tribe,टोळी
shelf,शेल्फ
can,करू शकता
grandfather,आजोबा
lawn,लॉन
buyer,खरेदीदार
dining,जेवणाचे
wisdom,शहाणपण
council,परिषद
vulnerable,असुरक्षित
instance,उदाहरण
garlic,लसूण
capability,क्षमता
poetry,कविता
celebrity,सेलिब्रिटी
gradually,हळूहळू
stability,स्थिरता
doubt,शंका
fantasy,कल्पनारम्य
scared,घाबरलेला
guide,मार्गदर्शन
plot,प्लॉट
framework,फ्रेमवर्क
gesture,हावभाव
depending,अवलंबून
ongoing,चालू
psychology,मानसशास्त्र
since,पासून
counselor,सल्लागार
witness,साक्षीदार
chapter,धडा
fellow,सहकारी
divorce,घटस्फोट
owe,देणे
pipe,पाईप
athletic,ऍथलेटिक
slight,थोडे
math,गणित
shade,सावली
tail,शेपूट
sustain,टिकवणे
mount,माउंट
obligation,बंधन
angle,कोन
palm,पाम
differ,भिन्न
custom,सानुकूल
store,स्टोअर
economist,अर्थशास्त्रज्ञ
fifteen,पंधरा
soup,सूप
celebration,उत्सव
efficient,कार्यक्षम
damage,नुकसान
composition,रचना
satisfy,संतुष्ट करणे
pile,ढीग
briefly,थोडक्यात
carbon,कार्बन
closer,जवळ
consume,सेवन
scheme,योजना
crack,क्रॅक
frequency,वारंवारता
tobacco,तंबाखू
survivor,वाचलेला
besides,याशिवाय
in,मध्ये
psychologist,मानसशास्त्रज्ञ
wealthy,श्रीमंत
galaxy,आकाशगंगा
given,दिले
fund,निधी
ski,स्की
limitation,मर्यादा
OK,ठीक आहे
trace,ट्रेस
appointment,भेट
preference,प्राधान्य
meter,मीटर
explosion,स्फोट
arrest,अटक
publicly,सार्वजनिकपणे
incredible,अविश्वसनीय
fighter,लढाऊ
rapid,जलद
admission,प्रवेश
hunter,शिकारी
educate,शिकवणे
painful,वेदनादायक
friendship,मैत्री
aide,सहाय्यक
infant,अर्भक
calculate,गणना करा
fifty,पन्नास
rid,सुटका
porch,पोर्च
tendency,प्रवृत्ती
uniform,एकसमान
formation,निर्मिती
scholarship,शिष्यवृत्ती
reservation,आरक्षण
efficiency,कार्यक्षमता
waste,कचरा
qualify,पात्र
mall,मॉल
derive,मिळवणे
scandal,घोटाळा
PC,पीसी
helpful,उपयुक्त
impress,प्रभावित करणे
heel,टाच
resemble,सारखे असणे
privacy,गोपनीयता
fabric,फॅब्रिक
surprise,आश्चर्य
contest,स्पर्धा
proportion,प्रमाण
guideline,मार्गदर्शक सूचना
rifle,रायफल
maintenance,देखभाल
conviction,खात्री
trick,युक्ती
organic,सेंद्रिय
tent,तंबू
examination,परीक्षा
publisher,प्रकाशक
strengthen,मजबूत करणे
French,फ्रेंच
proposed,प्रस्तावित
myth,मिथक
sophisticated,अत्याधुनिक
cow,गाय
etc,इ
standing,उभे
asleep,झोपलेला
tennis,टेनिस
nerve,मज्जातंतू
barrel,बंदुकीची नळी
bombing,बॉम्बस्फोट
membership,सदस्यत्व
ratio,प्रमाण
menu,मेनू
purchase,खरेदी
controversial,वादग्रस्त
desperate,हताश
rate,दर
lifestyle,जीवनशैली
humor,विनोद
loud,जोरात
glove,हातमोजा
suspect,संशयित
sufficient,पुरेसे
narrative,कथा
photographer,छायाचित्रकार
helicopter,हेलिकॉप्टर
Catholic,कॅथोलिक
modest,विनम्र
provider,प्रदाता
delay,विलंब
agricultural,कृषी
explode,एकदम बाहेर पडणे
stroke,स्ट्रोक
scope,व्याप्ती
punishment,शिक्षा
handful,मूठभर
badly,वाईटरित्या
horizon,क्षितीज
curious,उत्सुक
downtown,डाउनटाउन
girlfriend,मैत्रीण
prompt,प्रॉम्प्ट
request,विनंती
cholesterol,कोलेस्टेरॉल
absorb,शोषून घेणे
adjustment,समायोजन
taxpayer,करदाता
eager,उत्सुक
principal,प्राचार्य
detailed,तपशीलवार
motivation,प्रेरणा
assignment,असाइनमेंट
restriction,निर्बंध
across,ओलांडून
Palestinian,पॅलेस्टिनी
laboratory,प्रयोगशाळा
workshop,कार्यशाळा
differently,वेगळ्या पद्धतीने
auto,ऑटो
romantic,रोमँटिक
cotton,कापूस
motor,मोटर
sue,खटला
flavor,चव
overlook,दुर्लक्ष करणे
float,फ्लोट
undergo,सहन करणे
sequence,क्रम
demonstration,प्रात्यक्षिक
jet,जेट
orange,संत्रा
consumption,वापर
assert,ठामपणे
blade,ब्लेड
temporary,तात्पुरता
medication,औषधोपचार
print,छापणे
cabin,केबिन
bite,चावणे
relative,नातेवाईक
edition,आवृत्ती
valley,दरी
yours,तुमचे
pitch,खेळपट्टी
pine,झुरणे
brilliant,तल्लख
versus,विरुद्ध
manufacturing,उत्पादन
risk,धोका
Christian,ख्रिश्चन
complex,जटिल
absolute,निरपेक्ष
chef,आचारी
discrimination,भेदभाव
offensive,आक्षेपार्ह
German,जर्मन
suit,सूट
boom,बूम
register,नोंदणी करा
appoint,नियुक्त करा
heritage,वारसा
God,देव
terrorist,दहशतवादी
dominant,प्रबळ
successfully,यशस्वीरित्या
shit,बकवास
lemon,लिंबू
hungry,भुकेले
sense,अर्थ
dry,कोरडे
wander,भटकणे
submit,प्रस्तुत करणे
economics,अर्थशास्त्र
naked,नग्न
anticipate,अंदाज
nut,नट
legacy,वारसा
extension,विस्तार
shrug,खांदे उडवणे
fly,उडणे
battery,बॅटरी
arrival,आगमन
legitimate,कायदेशीर
orientation,अभिमुखता
inflation,महागाई
cope,सामना
flame,ज्योत
cluster,क्लस्टर
host,यजमान
wound,जखम
dependent,अवलंबून
shower,शॉवर
institutional,संस्थात्मक
depict,चित्रण
operating,कार्यरत
flesh,मांस
garage,गॅरेज
operator,ऑपरेटर
instructor,प्रशिक्षक
collapse,कोसळणे
borrow,कर्ज घेणे
furthermore,शिवाय
comedy,विनोदी
mortgage,गहाण
sanction,मंजुरी
civilian,नागरी
twelve,बारा
weekly,साप्ताहिक
habitat,निवासस्थान
grain,धान्य
brush,ब्रश
consciousness,शुद्धी
devote,समर्पित
crack,क्रॅक
measurement,मोजमाप
province,प्रांत
ease,सहजता
seize,जप्त
ethics,नैतिकता
nomination,नामांकन
permission,परवानगी
wise,ज्ञानी
actress,अभिनेत्री
summit,शिखर
acid,आम्ल
odds,शक्यता
gifted,भेटवस्तू
frustration,निराशा
medium,मध्यम
function,कार्य
physically,शारीरिकदृष्ट्या
grant,अनुदान
distinguish,वेगळे करणे
shore,किनारा
repeatedly,वारंवार
lung,फुफ्फुस
firm,टणक
running,धावणे
correct,योग्य
distinct,वेगळे
artistic,कलात्मक
discourse,प्रवचन
basket,टोपली
ah,आह
fighting,लढाई
impressive,प्रभावशाली
competitor,स्पर्धक
ugly,कुरुप
worried,काळजीत
portray,चित्रण
powder,पावडर
ghost,भूत
persuade,मन वळवणे
moderate,मध्यम
subsequent,त्यानंतरचे
continued,चालू ठेवले
cookie,कुकी
carrier,वाहक
cooking,स्वयंपाक
frequent,वारंवार
ban,बंदी
swing,स्विंग
orange,संत्रा
awful,भयानक
admire,प्रशंसा
pet,पाळीव प्राणी
miracle,चमत्कार
exceed,जास्त
rhythm,ताल
widespread,व्यापक
killing,हत्या
lovely,सुंदर
sin,पाप
charity,धर्मादाय
script,स्क्रिप्ट
tactic,युक्ती
identification,ओळख
transformation,परिवर्तन
everyday,रोज
headline,मथळा
crash,आपटी
venture,उपक्रम
invasion,आक्रमण
military,लष्करी
nonetheless,तरीही
adequate,पुरेसे
piano,पियानो
grocery,किराणा
intensity,तीव्रता
exhibit,प्रदर्शन
high,उच्च
blanket,घोंगडी
margin,समास
principal,प्राचार्य
quarterback,क्वार्टरबॅक
mouse,उंदीर
rope,दोरी
concrete,ठोस
prescription,प्रिस्क्रिप्शन
African-American,आफ्रिकन-अमेरिकन
chase,पाठलाग
document,दस्तऐवज
brick,वीट
recruit,भरती
patch,पॅच
consensus,एकमत
horror,भयपट
recording,मुद्रित करणे
changing,बदलत आहे
painter,चित्रकार
colonial,वसाहती
pie,पाई
sake,कारण
gaze,टक लावून पाहणे
courage,धैर्य
pregnancy,गर्भधारणा
swear,शपथ
defeat,पराभव
clue,सुगावा
reinforce,मजबुतीकरण
win,जिंकणे
confusion,गोंधळ
slice,तुकडा
occupation,व्यवसाय
dear,प्रिय
coal,कोळसा
sacred,पवित्र
criminal,गुन्हेगार
formula,सुत्र
cognitive,संज्ञानात्मक
collective,सामूहिक
exact,अचूक
uncle,काका
square,चौरस
captain,कर्णधार
sigh,उसासा
attribute,विशेषता
dare,धाडस
okay,ठीक आहे
homeless,बेघर
cool,थंड
gallery,गॅलरी
soccer,सॉकर
defendant,प्रतिवादी
tunnel,बोगदा
fitness,फिटनेस
lap,लॅप
grave,कबर
toe,पायाचे बोट
container,कंटेनर
virtue,पुण्य
abroad,परदेशात
architect,वास्तुविशारद
dramatically,नाटकीय
makeup,मेकअप
inquiry,चौकशी
rose,गुलाब
surprisingly,आश्चर्याची गोष्ट
highlight,हायलाइट
decrease,कमी
indication,संकेत
rail,रेल्वे
anniversary,वर्धापनदिन
couch,पलंग
alliance,युती
hypothesis,गृहीतक
boyfriend,प्रियकर
compose,तयार करा
peer,समवयस्क
mess,गोंधळ
rank,रँक
legend,आख्यायिका
regulate,नियमन करणे
adolescent,पौगंडावस्थेतील
shine,चमकणे
norm,नियम
upset,नाराज
remark,टिप्पणी
resign,राजीनामा
reward,प्रतिफळ भरून पावले
gentle,सौम्य
related,संबंधित
organ,अवयव
lightly,हलके
concerning,संबंधित
invent,शोध लावणे
laughter,हशा
fit,फिट
northwest,उत्तर पश्चिम
counseling,समुपदेशन
tight,घट्ट
receiver,प्राप्तकर्ता
ritual,विधी
insect,कीटक
interrupt,व्यत्यय
salmon,सॅल्मन
favor,अनुकूलता
trading,व्यापार
concern,चिंता
magic,जादू
superior,श्रेष्ठ
combat,लढाई
stem,खोड
surgeon,सर्जन
acceptable,स्वीकार्य
physics,भौतिकशास्त्र
rape,बलात्कार
counsel,सल्ला
brush,ब्रश
jeans,जीन्स
hunt,शिकार
continuous,सतत
log,लॉग
echo,प्रतिध्वनी
pill,गोळी
excited,उत्साहित
sculpture,शिल्प
compound,कंपाऊंड
integrate,समाकलित करा
flour,पीठ
bitter,कडू
bare,उघडे
slope,उतार
rent,भाडे
presidency,अध्यक्षपद
serving,सेवा देत आहे
subtle,सूक्ष्म
greatly,मोठ्या प्रमाणावर
bishop,बिशप
drinking,मद्यपान
delay,विलंब
cry,रडणे
acceptance,स्वीकृती
collapse,कोसळणे
shop,दुकान
pump,पंप
candy,कँडी
evil,वाईट
final,अंतिम
finance,वित्त
pleased,आनंद
medal,पदक
beg,भीक मागणे
sponsor,प्रायोजक
ethical,नैतिक
secondary,दुय्यम
slam,स्लॅम
export,निर्यात
experimental,प्रायोगिक
melt,वितळणे
midnight,मध्यरात्री
net,निव्वळ
curve,वक्र
integrity,अखंडता
entitle,हक्क
evident,स्पष्ट
logic,तर्कशास्त्र
essence,सार
park,पार्क
exclude,वगळा
harsh,कठोर
closet,कपाट
suburban,उपनगरी
greet,अभिवादन
favor,अनुकूलता
interior,आतील
corridor,कॉरिडॉर
murder,खून
retail,किरकोळ
pitcher,पिचर
march,मार्च
snake,साप
pitch,खेळपट्टी
excuse,माफ करा
cross,फुली
weakness,अशक्तपणा
pig,डुक्कर
cold,थंड
classical,शास्त्रीय
estimated,अंदाज
T-shirt,टी-शर्ट
online,ऑनलाइन
unemployment,बेरोजगारी
civilization,सभ्यता
fold,पट
patient,रुग्ण
pop,पॉप
daily,दररोज
reverse,उलट
missing,गहाळ
correlation,सहसंबंध
humanity,मानवता
flash,फ्लॅश
developer,विकसक
reliable,विश्वसनीय
excitement,उत्साह
beef,गोमांस
Islam,इस्लाम
Roman,रोमन
stretch,ताणून लांब करणे
architecture,आर्किटेक्चर
occasional,अधूनमधून
administrative,प्रशासकीय
elbow,कोपर
deadly,प्राणघातक
Muslim,मुसलमान
Hispanic,हिस्पॅनिक
allegation,आरोप
tip,टीप
confuse,गोंधळात टाकणे
airplane,विमान
monthly,मासिक
duck,बदक
dose,डोस
Korean,कोरियन
plead,विनवणी
initiate,आरंभ करणे
lecture,व्याख्यान
van,व्हॅन
sixth,सहावा
bay,खाडी
mainstream,मुख्य प्रवाहात
suburb,उपनगर
sandwich,सँडविच
unlike,विपरीत
trunk,खोड
rumor,अफवा
implementation,अंमलबजावणी
swallow,गिळणे
motivate,प्रेरित करणे
render,प्रस्तुत करणे
longtime,दीर्घकाळ
trap,सापळा
restrict,प्रतिबंधित
cloth,कापड
seemingly,वरवर
legislative,विधान
effectiveness,परिणामकारकता
enforce,अंमलबजावणी करणे
lens,लेन्स
reach,पोहोचणे
inspector,निरीक्षक
lend,कर्ज देणे
plain,साधा
fraud,फसवणूक
companion,सहचर
contend,भांडणे
nail,नखे
array,रचना
strict,कडक
assemble,एकत्र करणे
frankly,मोकळेपणाने
rat,उंदीर
burst,फुटणे
hallway,हॉलवे
cave,गुहा
inevitable,अपरिहार्य
southwest,नैऋत्य
monster,राक्षस
speed,गती
protest,निषेध
unexpected,अनपेक्षित
obstacle,अडथळा
facilitate,सोय करणे
encounter,भेटणे
rip,फाडणे
herb,औषधी वनस्पती
overwhelming,जबरदस्त
integration,एकत्रीकरण
crystal,क्रिस्टल
recession,मंदी
wish,इच्छा
top,शीर्ष
written,लिहिलेले
motive,हेतू
label,लेबल
flood,पूर
pen,पेन
ownership,मालकी
nightmare,दुःस्वप्न
notice,सूचना
inspection,तपासणी
supervisor,पर्यवेक्षक
consult,सल्ला
arena,रिंगण
laugh,हसणे
diagnosis,निदान
possession,ताबा
forgive,क्षमा करा
warm,उबदार
consistently,सातत्याने
basement,तळघर
project,प्रकल्प
drift,वाहून जाणे
drain,निचरा
last,शेवटचे
prosecution,खटला
maximum,जास्तीत जास्त
announcement,घोषणा
warrior,योद्धा
prediction,अंदाज
bacteria,जिवाणू
questionnaire,प्रश्नावली
mud,चिखल
infrastructure,पायाभूत सुविधा
hurry,घाई
privilege,विशेषाधिकार
temple,मंदिर
medium,मध्यम
outdoor,घराबाहेर
suck,चोखणे
and/or,आणि/किंवा
broadcast,प्रसारण
re,पुन्हा
leap,झेप
random,यादृच्छिक
past,भूतकाळ
wrist,मनगट
curtain,पडदा
monitor,मॉनिटर
pond,तलाव
domain,डोमेन
guilt,अपराध
cattle,गाई - गुरे
subject,विषय
walking,चालणे
playoff,प्लेऑफ
minimum,किमान
fiscal,आर्थिक
skirt,परकर
dump,डंप
hence,म्हणून
database,डेटाबेस
uncomfortable,अस्वस्थ
aim,लक्ष्य
execute,अंमलात आणणे
limb,अंग
ideology,विचारधारा
average,सरासरी
welcome,स्वागत
tune,ट्यून
continuing,चालू आहे
harm,हानी
railroad,रेल्वेमार्ग
endure,सहन
radiation,रेडिएशन
horn,हॉर्न
chronic,जुनाट
peaceful,शांततापूर्ण
innovation,नवीनता
strain,मानसिक ताण
guitar,गिटार
replacement,बदली
behave,वागणे
administer,प्रशासन
simultaneously,एकाच वेळी
dancer,नर्तक
amendment,दुरुस्ती
guard,रक्षक
pad,पॅड
transmission,संसर्ग
await,प्रतीक्षा करा
retired,सेवानिवृत्त
trigger,ट्रिगर
spill,गळती
grateful,कृतज्ञ
grace,कृपा
virtual,आभासी
response,प्रतिसाद
colony,वसाहत
adoption,दत्तक
slide,स्लाइड
indigenous,स्वदेशी
closed,बंद
convict,दोषी
civilian,नागरी
towel,टॉवेल
modify,सुधारित करा
particle,कण
award,पुरस्कार
glance,दृष्टीक्षेप
prize,बक्षीस
landing,लँडिंग
conduct,आचरण
blue,निळा
boost,चालना
bat,वटवाघूळ
alarm,गजर
festival,उत्सव
grip,पकड
weird,विचित्र
undermine,कमी करणे
freshman,नवीन
sweat,घाम
outer,बाह्य
European,युरोपियन
drunk,नशेत
survey,सर्वेक्षण
research,संशोधन
separation,वेगळे करणे
traditionally,परंपरेने
stuff,सामान
govern,शासन करणे
southeast,आग्नेय
intelligent,हुशार
wherever,कुठेही
ballot,मतपत्रिका
rhetoric,वक्तृत्व
convinced,खात्री पटली
driving,ड्रायव्हिंग
vitamin,जीवनसत्व
enthusiasm,उत्साह
accommodate,सामावून घेणे
praise,स्तुती
injure,इजा करणे
wilderness,वाळवंट
nearby,जवळपास
endless,अंतहीन
mandate,आदेश
pause,विराम द्या
excuse,माफ करा
respectively,अनुक्रमे
uncertainty,अनिश्चितता
chaos,गोंधळ
short,लहान
mechanical,यांत्रिक
canvas,कॅनव्हास
forty,चाळीस
matter,बाब
lobby,लॉबी
profound,गहन
format,स्वरूप
trait,वैशिष्ट्य
currency,चलन
turkey,टर्की
reserve,राखीव
beam,तुळई
abuse,गैरवर्तन
astronomer,खगोलशास्त्रज्ञ
corruption,भ्रष्टाचार
contractor,कंत्राटदार
apologize,माफी मागणे
doctrine,शिकवण तत्वप्रणाली
genuine,खरा
thumb,अंगठा
unity,ऐक्य
compromise,तडजोड
horrible,भयानक
behavioral,वर्तणूक
exclusive,अनन्य
scatter,विखुरणे
commonly,सामान्यतः
convey,पोहोचवणे
rush,गर्दी
twist,पिळणे
complexity,गुंतागुंत
fork,काटा
disk,डिस्क
relieve,आराम
suspicion,संशय
lock,कुलूप
finish,समाप्त
residence,निवासस्थान
shame,लाज
meaningful,अर्थपूर्ण
sidewalk,फुटपाथ
Olympics,ऑलिंपिक
technological,तांत्रिक
signature,स्वाक्षरी
pleasant,आनंददायी
wow,व्वा
suspend,निलंबित
rebel,बंडखोर
frozen,गोठलेले
desire,इच्छा
spouse,जोडीदार
fluid,द्रवपदार्थ
pension,पेन्शन
resume,पुन्हा सुरू करा
theoretical,सैद्धांतिक
sodium,सोडियम
blow,फुंकणे
