English,Marathi
promotion,जाहिरात
delicate,नाजूक
forehead,कपाळ
rebuild,पुन्हा बांधणे
bounce,उसळी
electrical,विद्युत
hook,हुक
detective,गुप्तहेर
traveler,प्रवासी
click,क्लिक करा
compensation,भरपाई
signal,सिग्नल
exit,बाहेर पडा
attraction,आकर्षण
dedicate,समर्पित
altogether,संपूर्णपणे
pickup,पिकअप
carve,कोरणे
needle,सुई
belly,पोट
ship,जहाज
scare,घाबरवणे
portfolio,पोर्टफोलिओ
shuttle,शटल
invisible,अदृश्य
timing,वेळ
engagement,प्रतिबद्धता
ankle,घोटा
transaction,व्यवहार
rescue,बचाव
counterpart,समकक्ष
historically,ऐतिहासिकदृष्ट्या
firmly,घट्टपणे
mild,सौम्य
rider,स्वार
doll,बाहुली
noon,दुपार
exhibit,प्रदर्शन
amid,दरम्यान
identical,एकसारखे
precise,अचूक
anxious,चिंताग्रस्त
structural,संरचनात्मक
residential,निवासी
loud,जोरात
diagnose,निदान
carbohydrate,कार्बोहायड्रेट
liberty,स्वातंत्र्य
poster,पोस्टर
theology,धर्मशास्त्र
nonprofit,ना नफा
crawl,क्रॉल
oxygen,ऑक्सिजन
handsome,देखणा
magic,जादू
sum,बेरीज
provided,प्रदान केले
businessman,व्यापारी
promising,आशादायक
conscious,जाणीव
determination,निर्धार
donor,दाता
hers,तिचा
pastor,पाद्री
jazz,जाझ
opera,ऑपेरा
Japanese,जपानी
bite,चावणे
frame,फ्रेम
evil,वाईट
acquisition,संपादन
pit,खड्डा
hug,मिठी
wildlife,वन्यजीव
punish,शिक्षा
giant,राक्षस
primary,प्राथमिक
equity,इक्विटी
wrong,चुकीचे
doorway,दरवाजा
departure,निर्गमन
elevator,लिफ्ट
teenage,किशोरवयीन
guidance,मार्गदर्शन
happiness,आनंद
statue,पुतळा
pursuit,उद्योगधंदा
repair,दुरुस्ती
decent,सभ्य
gym,व्यायामशाळा
oral,तोंडी
clerk,कारकून
Israeli,इस्रायली
envelope,लिफाफा
reporting,अहवाल देणे
destination,गंतव्यस्थान
fist,मुठी
endorse,समर्थन
exploration,अन्वेषण
generous,उदार
bath,आंघोळ
rescue,बचाव
thereby,त्याद्वारे
overall,एकूणच
indicator,सूचक
sunlight,सूर्यप्रकाश
feedback,अभिप्राय
spectrum,स्पेक्ट्रम
purple,जांभळा
laser,लेसर
bold,धीट
reluctant,अनिच्छुक
starting,सुरू
expertise,कौशल्य
practically,व्यावहारिकदृष्ट्या
program,कार्यक्रम
picture,चित्र
tune,ट्यून
eating,खाणे
age,वय
volunteer,स्वयंसेवक
hint,इशारा
sharply,तीव्रपणे
parade,परेड
advocate,वकील
realm,क्षेत्र
ban,बंदी
strip,पट्टी
cancel,रद्द करा
blend,मिश्रण
therapist,थेरपिस्ट
slice,तुकडा
peel,सोलणे
pizza,पिझ्झा
recipient,प्राप्तकर्ता
hesitate,संकोच
flip,फ्लिप
accounting,लेखा
debate,वादविवाद
bias,पक्षपात
huh,हं
metaphor,रूपक
candle,मेणबत्ती
handle,हाताळणे
worry,काळजी
judicial,न्यायिक
entity,अस्तित्व
suffering,त्रास
full-time,पूर्ण वेळ
feel,वाटते
lamp,दिवा
garbage,कचरा
servant,नोकर
addition,या व्यतिरिक्त
regulatory,नियामक
diplomatic,मुत्सद्दी
elegant,मोहक
inside,आत
reception,रिसेप्शन
vanish,गायब होणे
automatically,आपोआप
chin,हनुवटी
trail,माग
necessity,गरज
confess,कबूल करणे
racism,वंशवाद
starter,स्टार्टर
interior,आतील
banking,बँकिंग
casual,प्रासंगिक
gravity,गुरुत्वाकर्षण
enroll,नोंदणी करा
diminish,कमी करणे
prevention,प्रतिबंध
Arab,अरब
value,मूल्य
minimize,कमी करणे
chop,तोडणे
performer,कलाकार
intent,हेतू
isolate,वेगळे करणे
pump,पंप
inventory,यादी
productive,उत्पादक
assembly,विधानसभा
civic,नागरी
silk,रेशीम
magnitude,विशालता
steep,उंच
hostage,ओलीस
collector,कलेक्टर
popularity,लोकप्रियता
kiss,चुंबन
alien,उपरा
dynamic,गतिमान
scary,भितीदायक
equation,समीकरण
angel,देवदूत
switch,स्विच
offering,अर्पण
rage,राग
photography,छायाचित्रण
repair,दुरुस्ती
toilet,शौचालय
disappointed,निराश
precious,मौल्यवान
prohibit,प्रतिबंधित करा
representative,प्रतिनिधी
content,सामग्री
realistic,वास्तववादी
Russian,रशियन
hidden,लपलेले
command,आज्ञा
tender,निविदा
wake,जागे
gathering,मेळावा
outstanding,थकबाकी
stumble,अडखळणे
lonely,एकाकी
automobile,ऑटोमोबाईल
artificial,कृत्रिम
dawn,पहाट
abstract,गोषवारा
descend,उतरणे
silly,मूर्ख
hook,हुक
tide,भरती
shared,शेअर केले
hopefully,आशेने
readily,सहजगत्या
cooperate,सहकार्य करा
revolutionary,क्रांतिकारी
romance,प्रणय
hardware,हार्डवेअर
pillow,उशी
kit,किट
cook,कूक
spread,प्रसार
continent,खंड
seal,शिक्का
circuit,सर्किट
sink,बुडणे
ruling,सत्ताधारी
shortage,कमतरता
annually,वार्षिक
lately,अलीकडे
trap,सापळा
scan,स्कॅन
fool,मूर्ख
deadline,अंतिम मुदत
rear,मागील
processing,प्रक्रिया करत आहे
ranch,कुरण
coastal,तटीय
undertake,हाती घेणे
softly,हळुवारपणे
reserve,राखीव
burning,जळत आहे
verbal,शाब्दिक
tribal,आदिवासी
ridiculous,हास्यास्पद
automatic,स्वयंचलित
diamond,हिरा
credibility,विश्वासार्हता
import,आयात
sexually,लैंगिकदृष्ट्या
spring,वसंत ऋतू
way,मार्ग
divine,दैवी
sentiment,भावना
cart,कार्ट
oversee,देखरेख
stem,खोड
elder,मोठा
pro,प्रो
inspiration,प्रेरणा
Dutch,डच
quantity,प्रमाण
trailer,झलक
mate,सोबती
o'clock,वाजले
Greek,ग्रीक
genius,अलौकिक बुद्धिमत्ता
monument,स्मारक
bid,बोली
quest,शोध
sacrifice,बलिदान
invitation,आमंत्रण
accuracy,अचूकता
juror,न्यायाधीश
officially,अधिकृतपणे
broker,दलाल
treasure,खजिना
loyalty,निष्ठा
credit,क्रेडिट
shock,धक्का
talented,प्रतिभावान
gasoline,पेट्रोल
stiff,ताठ
output,आउटपुट
nominee,नामनिर्देशित
extended,विस्तारित
please,कृपया
diabetes,मधुमेह
slap,थप्पड
toxic,विषारी
alleged,आरोप
jaw,जबडा
grief,दु:ख
mysterious,रहस्यमय
rocket,रॉकेट
donate,देणगी
inmate,कैदी
tackle,हाताळणे
dynamics,गतिशीलता
bow,धनुष्य
ours,आमचे
senior,वरिष्ठ
dignity,प्रतिष्ठा
carpet,कार्पेट
parental,पालक
bubble,बबल
heat,उष्णता
buddy,मित्र
barn,धान्याचे कोठार
sword,तलवार
flash,फ्लॅश
seventh,सातवा
glory,गौरव
tightly,घट्ट
protective,संरक्षणात्मक
tuck,टक
drum,ड्रम
faint,बेहोश
post,पोस्ट
queen,राणी
dilemma,कोंडी
input,इनपुट
specialize,विशेषज्ञ
northeast,ईशान्य
shallow,उथळ
liability,दायित्व
sail,पाल
merchant,व्यापारी
stadium,स्टेडियम
improved,सुधारित
bloody,रक्तरंजित
defeat,पराभव
associated,संबंधित
withdrawal,पैसे काढणे
refrigerator,रेफ्रिजरेटर
nest,घरटे
near,जवळ
thoroughly,पूर्णपणे
lane,लेन
ancestor,पूर्वज
condemn,निंदा
steam,वाफ
accent,उच्चारण
escape,सुटणे
optimistic,आशावादी
unite,एकत्र येणे
cage,पिंजरा
equip,सुसज्ज करणे
shrimp,कोळंबी
homeland,जन्मभुमी
exchange,देवाणघेवाण
rack,रॅक
costume,पोशाख
wolf,लांडगा
courtroom,कोर्टरूम
statute,कायदा
cartoon,व्यंगचित्र
besides,याशिवाय
productivity,उत्पादकता
grin,हसणे
symbolic,प्रतीकात्मक
seal,शिक्का
bug,किडा
bless,आशीर्वाद
aunt,काकू
agriculture,शेती
rock,खडक
hostile,विरोधी
root,मूळ
conceive,विचार
combined,एकत्रित
instantly,त्वरित
bankruptcy,दिवाळखोरी
vaccine,लस
bonus,बोनस
collaboration,सहयोग
mixed,मिश्र
opposed,विरोध केला
orbit,कक्षा
grasp,पकड
patience,संयम
spite,असूनही
tropical,उष्णकटिबंधीय
voting,मतदान
patrol,गस्त
willingness,इच्छा
position,स्थिती
revelation,प्रकटीकरण
rent,भाडे
calm,शांत
jewelry,दागिने
hay,गवत
haul,ओढणे
concede,कबूल करणे
trace,ट्रेस
wagon,वॅगन
afterward,नंतर
spectacular,नेत्रदीपक
ruin,नाश
sheer,निखळ
prior,आधी
immune,रोगप्रतिकारक
reliability,विश्वसनीयता
ass,गाढव
alongside,बाजूने
bush,झुडूप
exotic,विदेशी
fascinating,आकर्षक
secure,सुरक्षित
clip,क्लिप
thigh,मांडी
bull,बैल
drawer,ड्रॉवर
regard,आदर
sheep,मेंढ्या
discourage,परावृत्त करणे
coordinator,समन्वयक
ideological,वैचारिक
runner,धावपटू
secular,धर्मनिरपेक्ष
intimate,अंतरंग
empire,साम्राज्य
cab,टँक्सी
divorce,घटस्फोट
exam,परीक्षा
documentary,माहितीपट
neutral,तटस्थ
biology,जीवशास्त्र
flexible,लवचिक
progressive,प्रगतीशील
web,वेब
conspiracy,कट
catch,झेल
casualty,अपघात
republic,प्रजासत्ताक
execution,अंमलबजावणी
terrific,भयानक
whale,देवमासा
functional,कार्यशील
star,तारा
draft,मसुदा
instinct,अंतःप्रेरणा
teammate,सहकारी
aluminum,ॲल्युमिनियम
whoever,जो कोणी
ministry,मंत्रालय
verdict,निर्णय
instruct,सूचना
skull,कवटी
self-esteem,स्वत: ची प्रशंसा
ease,सहजता
cooperative,सहकारी
manipulate,हाताळणे
bee,मधमाशी
practitioner,व्यवसायी
loop,पळवाट
edit,सुधारणे
whip,चाबूक
puzzle,कोडे
mushroom,मशरूम
subsidy,अनुदान
boil,उकळणे
tragic,दुःखद
mathematics,गणित
mechanic,मेकॅनिक
jar,जर
respect,आदर
earthquake,भूकंप
pork,डुकराचे मांस
creativity,सर्जनशीलता
safely,सुरक्षितपणे
underlying,अंतर्निहित
dessert,मिष्टान्न
sympathy,सहानुभूती
fisherman,मच्छीमार
incredibly,विश्वास बसणार नाही इतका
isolation,अलगीकरण
sock,मोजे
near,जवळ
jump,उडी
eleven,अकरा
sexy,सेक्सी
entrepreneur,उद्योजक
syndrome,सिंड्रोम
bureau,ब्युरो
seat,आसन
workplace,कामाची जागा
ambition,महत्वाकांक्षा
touchdown,टचडाउन
utilize,वापरणे
breeze,वाऱ्याची झुळूक
costly,महाग
ambitious,महत्वाकांक्षी
Christianity,ख्रिश्चन धर्म
presumably,शक्यतो
influential,प्रभावशाली
translation,भाषांतर
uncertain,अनिश्चित
dissolve,विरघळणे
object,वस्तू
statistical,सांख्यिकीय
gut,आतडे
metropolitan,महानगर
rolling,रोलिंग
aesthetic,सौंदर्याचा
spell,शब्दलेखन
insert,घाला
booth,बूथ
helmet,शिरस्त्राण
waist,कंबर
expected,अपेक्षित
lion,सिंह
accomplishment,सिद्धी
royal,राजेशाही
panic,घबराट
cast,कास्ट
crush,क्रश
actively,सक्रियपणे
cliff,उंच कडा
minimal,किमान
cord,दोरखंड
fortunately,सुदैवाने
cocaine,कोकेन
illusion,भ्रम
anonymous,निनावी
tolerate,सहन करणे
appreciation,प्रशंसा
commissioner,आयुक्त
harm,हानी
flexibility,लवचिकता
instructional,निर्देशात्मक
scramble,भांडणे
casino,कॅसिनो
tumor,ट्यूमर
decorate,सजवणे
sort,क्रमवारी लावा
charge,शुल्क
pulse,नाडी
equivalent,समतुल्य
fixed,निश्चित
experienced,अनुभवी
donation,देणगी
diary,डायरी
sibling,भावंड
irony,विडंबन
spoon,चमचा
midst,मध्ये
alley,गल्ली
upset,नाराज
interact,संवाद
soap,साबण
cute,गोंडस
rival,प्रतिस्पर्धी
short-term,अल्पकालीन
punch,ठोसा
pin,पिन
hockey,हॉकी
passing,उत्तीर्ण
persist,टिकून राहणे
supplier,पुरवठादार
known,ज्ञात
momentum,चालना
purse,पर्स
shed,शेड
liquid,द्रव
icon,चिन्ह
elephant,हत्ती
consequently,परिणामी
legislature,कायदेमंडळ
associate,सहयोगी
franchise,मताधिकार
correctly,बरोबर
mentally,मानसिकरित्या
foster,पालनपोषण
bicycle,सायकल
encouraging,उत्साहवर्धक
cheat,फसवणूक
access,प्रवेश
heal,बरे करणे
fever,ताप
filter,फिल्टर
rabbit,ससा
coin,नाणे
exploit,शोषण
accessible,प्रवेश करण्यायोग्य
organism,जीव
sensation,संवेदना
partially,अंशतः
stay,राहा
upstairs,वरच्या मजल्यावर
dried,वाळलेल्या
minimum,किमान
pro,प्रो
conservation,संवर्धन
shove,ढकलणे
backyard,घरामागील अंगण
charter,सनद
stove,स्टोव्ह
consent,संमती
comprise,समावेश
reminder,स्मरणपत्र
alike,एकसारखे
placement,प्लेसमेंट
dough,पीठ
grandchild,नातवंडे
dam,धरण
reportedly,अहवालानुसार
well-known,सुप्रसिद्ध
surrounding,आसपास
ecological,पर्यावरणीय
outfit,पोशाख
unprecedented,अभूतपूर्व
columnist,स्तंभलेखक
workout,व्यायाम
preliminary,प्राथमिक
patent,पेटंट
shy,लाजाळू
quote,कोट
trash,कचरा
disabled,अक्षम
gross,स्थूल
damn,धिक्कार
hormone,संप्रेरक
texture,पोत
counter,काउंटर
pencil,पेन्सिल
associate,सहयोगी
frontier,सीमा
spray,फवारणी
bet,पैज
disclose,उघड करणे
custody,ताब्यात
banker,बँकर
beast,पशू
interfere,हस्तक्षेप
oak,ओक
case,केस
eighth,आठवा
notebook,नोटबुक
outline,बाह्यरेखा
gaze,टक लावून पाहणे
attendance,उपस्थिती
speculation,अटकळ
uncover,उघड करणे
behalf,वतीने
innovative,नाविन्यपूर्ण
shark,शार्क
reward,प्रतिफळ भरून पावले
mill,गिरणी
installation,स्थापना
stimulate,उत्तेजित करणे
tag,टॅग
vertical,अनुलंब
swimming,पोहणे
fleet,ताफा
catalog,कॅटलॉग
outsider,बाहेरचा माणूस
sacrifice,बलिदान
desperately,हताशपणे
stance,भूमिका
compel,सक्ती करणे
sensitivity,संवेदनशीलता
someday,एखाद्या दिवशी
instant,झटपट
debut,पदार्पण
proclaim,घोषणा करणे
worldwide,जगभरात
hike,वाढ
required,आवश्यक
confrontation,संघर्ष
colorful,रंगीत
ideal,आदर्श
constitution,संविधान
trainer,प्रशिक्षक
Thanksgiving,थँक्सगिव्हिंग
scent,सुगंध
stack,स्टॅक
eyebrow,भुवया
sack,गोणी
cease,थांबवणे
inherit,वारसा
tray,ट्रे
pioneer,पायनियर
organizational,संघटनात्मक
textbook,पाठ्यपुस्तक
uh,उह
nasty,ओंगळ
shrink,संकुचित
model,मॉडेल
emerging,उदयोन्मुख
dot,बिंदू
wheat,गहू
fierce,भयंकर
envision,कल्पना करणे
rational,तर्कशुद्ध
kingdom,राज्य
aisle,मार्ग
weaken,कमकुवत करणे
protocol,प्रोटोकॉल
exclusively,केवळ
vocal,स्वर
marketplace,बाजारपेठ
openly,उघडपणे
unfair,अयोग्य
terrain,भूप्रदेश
deploy,तैनात करणे
risky,धोकादायक
pasta,पास्ता
genre,शैली
distract,विचलित करणे
merit,योग्यता
planner,नियोजक
depressed,उदास
chunk,तुकडा
closest,सर्वात जवळचे
discount,सवलत
no,नाही
ladder,शिडी
jungle,जंगल
migration,स्थलांतर
breathing,श्वास घेणे
invade,आक्रमण करणे
hurricane,चक्रीवादळ
retailer,किरकोळ विक्रेता
classify,वर्गीकरण
wound,जखम
coup,सत्तापालट
aid,मदत
ambassador,राजदूत
density,घनता
supportive,आश्वासक
curiosity,कुतूहल
skip,वगळा
aggression,आगळीक
stimulus,उत्तेजन
journalism,पत्रकारिता
robot,रोबोट
flood,पूर
dip,बुडविणे
likewise,त्याचप्रमाणे
informal,अनौपचारिक
Persian,पर्शियन
feather,पंख
sphere,गोल
tighten,घट्ट करणे
boast,बढाई मारणे
pat,पॅट
perceived,समजले
sole,एकमेव
publicity,प्रसिद्धी
major,प्रमुख
unfold,उलगडणे
joke,विनोद
well-being,कल्याण
validity,वैधता
ecosystem,इकोसिस्टम
strictly,काटेकोरपणे
partial,आंशिक
collar,कॉलर
weed,तण
compliance,अनुपालन
streak,लकीर
supposedly,कथित
added,जोडले
builder,बिल्डर
glimpse,झलक
premise,आधार
specialty,खासियत
deem,मानणे
artifact,कलाकृती
sneak,डोकावणे
monkey,माकड
mentor,गुरू
two-thirds,दोन तृतीयांश
listener,ऐकणारा
lightning,वीज
legally,कायदेशीररित्या
sleeve,बाही
disappointment,निराशा
disturb,त्रास देणे
rib,बरगडी
excessive,जास्त
high-tech,उच्च तंत्रज्ञान
debris,मोडतोड
pile,ढीग
rod,रॉड
logical,तार्किक
liberal,उदारमतवादी
ash,राख
socially,सामाजिकदृष्ट्या
parish,पॅरिश
slavery,गुलामगिरी
blank,रिक्त
commodity,वस्तू
cure,बरा
mineral,खनिज
hunger,भूक
dying,मरत आहे
developmental,विकासात्मक
faster,जलद
spare,सुटे
halfway,अर्धवट
cure,बरा
equality,समानता
cemetery,स्मशानभूमी
harassment,छळ
deliberately,मुद्दाम
fame,प्रसिद्धी
regret,खेद
striking,टोलावणे
likelihood,शक्यता
carrot,गाजर
atop,वर
toll,टोल
rim,रिम
embarrassed,लाजिरवाणे
fucking,संभोग
cling,चिकटून
isolated,वेगळे
blink,डोळे मिचकावणे
suspicious,संशयास्पद
wheelchair,व्हीलचेअर
squad,पथक
eligible,पात्र
processor,प्रोसेसर
plunge,उडी
this,हे
sponsor,प्रायोजक
grin,हसणे
color,रंग
demographic,लोकसंख्याशास्त्रीय
rain,पाऊस
chill,थंड
refuge,आश्रय
steer,वाचा
legislator,आमदार
rally,रॅली
programming,प्रोग्रामिंग
cheer,आनंद
outlet,आउटलेट
intact,अखंड
vendor,विक्रेता
thrive,भरभराट होणे
peanut,शेंगदाणा
chew,चर्वण
elaborate,विस्तृत
intellectual,बौद्धिक
conception,गर्भधारणा
auction,लिलाव
steak,स्टीक
comply,पालन
triumph,विजय
shareholder,भागधारक
comparable,तुलना करण्यायोग्य
transport,वाहतूक
conscience,विवेक
calculation,गणना
considerably,लक्षणीय
interval,मध्यांतर
scratch,स्क्रॅच
awake,जागे
jurisdiction,अधिकार क्षेत्र
inevitably,अपरिहार्यपणे
feminist,स्त्रीवादी
constraint,मर्यादा
emotionally,भावनिकदृष्ट्या
expedition,मोहीम
allegedly,कथितपणे
compromise,तडजोड
strain,मानसिक ताण
similarity,समानता
butt,नितंब
lid,झाकण
dumb,मुका
bulk,मोठ्या प्रमाणात
sprinkle,शिंपडा
mortality,मृत्यू
philosophical,तात्विक
conversion,रूपांतरण
patron,संरक्षक
municipal,नगरपालिका
any,कोणतेही
liver,यकृत
harmony,सुसंवाद
solely,पूर्णपणे
tolerance,सहिष्णुता
instant,झटपट
goat,शेळी
arm,हात
blessing,आशीर्वाद
banana,केळी
running,धावणे
palace,राजवाडा
formerly,पूर्वी
peasant,शेतकरी
neat,व्यवस्थित
grandparent,आजी आजोबा
lawmaker,कायदा निर्माता
supermarket,सुपरमार्केट
cruise,समुद्रपर्यटन
mobile,मोबाईल
plain,साधा
part,भाग
calendar,कॅलेंडर
widow,विधवा
deposit,ठेव
beard,दाढी
brake,ब्रेक
downtown,डाउनटाउन
screening,स्क्रीनिंग
impulse,आवेग
forbid,मना
fur,फर
brutal,क्रूर
predator,शिकारी
poke,धक्का
opt,निवड
voluntary,ऐच्छिक
trouble,त्रास
valid,वैध
forum,मंच
dancing,नृत्य
happily,आनंदाने
soar,उडणे
removal,काढणे
autonomy,स्वायत्तता
enact,कायदा करणे
round,गोल
thread,धागा
light,प्रकाश
landmark,महत्त्वाची खूण
unhappy,दुःखी
offender,अपराधी
coming,येणाऱ्या
privately,खाजगीरित्या
fraction,अपूर्णांक
distinctive,विशिष्ट
tourism,पर्यटन
threshold,उंबरठा
calm,शांत
routinely,नियमितपणे
suite,सुट
remark,टिप्पणी
regulator,नियामक
straw,पेंढा
theological,धर्मशास्त्रीय
apart,वेगळे
exhaust,एक्झॉस्ट
globe,ग्लोब
fragile,नाजूक
objection,आक्षेप
chemistry,रसायनशास्त्र
old-fashioned,जुन्या पद्धतीचा
crowded,गर्दी
circle,वर्तुळ
blast,स्फोट
prevail,विजय मिळवणे
overnight,रात्रभर
denial,नकार
rental,भाड्याने
fantastic,विलक्षण
fragment,तुकडा
level,पातळी
screw,स्क्रू
warmth,उबदारपणा
undergraduate,पदवीपूर्व
liquid,द्रव
headache,डोकेदुखी
policeman,पोलीस
yield,उत्पन्न
projection,प्रक्षेपण
battle,लढाई
suitable,योग्य
mention,उल्लेख
graduation,पदवी
drill,ड्रिल
cruel,क्रूर
mansion,हवेली
regard,आदर
grape,द्राक्ष
authorize,अधिकृत करा
cottage,कॉटेज
driveway,ड्राइव्हवे
charm,मोहिनी
sexuality,लैंगिकता
loyal,निष्ठावंत
clay,चिकणमाती
pound,पौंड
balloon,फुगा
invention,शोध
ego,अहंकार
fare,भाडे
homework,गृहपाठ
disc,डिस्क
sofa,सोफा
guarantee,हमी
availability,उपलब्धता
radar,रडार
frown,नापसंती व्यक्त करणे
regain,परत मिळवणे
leave,सोडा
permit,परवानगी
sweater,स्वेटर
rehabilitation,पुनर्वसन
rubber,रबर
retreat,माघार
molecule,रेणू
freely,मुक्तपणे
favorable,अनुकूल
steadily,स्थिरपणे
veteran,अनुभवी
integrated,एकात्मिक
ha,ha
youngster,तरुण
broadcast,प्रसारण
premium,प्रीमियम
accountability,जबाबदारी
overwhelm,भारावून टाकणे
one-third,एक तृतीयांश
contemplate,चिंतन
update,अद्यतन
spark,ठिणगी
ironically,उपरोधिकपणे
fatigue,थकवा
beyond,पलीकडे
speculate,अनुमान लावणे
marker,मार्कर
low,कमी
preach,उपदेश
bucket,बादली
bomb,बॉम्ब
blond,गोरा
confession,कबुली
provoke,चिथावणी देणे
marble,संगमरवरी
substantially,लक्षणीय
twist,पिळणे
defender,रक्षक
fish,मासे
explicit,स्पष्ट
transport,वाहतूक
disturbing,त्रासदायक
surveillance,पाळत ठेवणे
magnetic,चुंबकीय
technician,तंत्रज्ञ
mutter,गोंधळ
devastating,विनाशकारी
depart,निघणे
arrow,बाण
trauma,आघात
neighboring,शेजारी
soak,भिजवणे
ribbon,रिबन
meantime,दरम्यान
transmit,प्रसारित करणे
screen,स्क्रीन
harvest,कापणी
consecutive,सलग
republican,प्रजासत्ताक
coordinate,समन्वय
worldwide,जगभरात
within,आत
spy,गुप्तहेर
slot,स्लॉट
riot,दंगा
nutrient,पोषक
citizenship,नागरिकत्व
severely,गंभीरपणे
sovereignty,सार्वभौमत्व
ridge,रिज
brave,धाडसी
lighting,प्रकाशयोजना
specify,निर्दिष्ट करा
contributor,योगदानकर्ता
frustrate,निराश करणे
crowd,गर्दी
articulate,स्पष्ट करणे
importantly,महत्वाचे
transit,संक्रमण
dense,घनदाट
seminar,परिसंवाद
electronics,इलेक्ट्रॉनिक्स
sunny,सनी
shorts,चड्डी
swell,फुगणे
accusation,आरोप
soften,मऊ करणे
photograph,फोटो
straighten,सरळ करणे
terribly,भयंकर
cue,संकेत
sudden,अचानक
bride,वधू
biography,चरित्र
hazard,धोका
compelling,आकर्षक
seldom,क्वचित
tile,टाइल
economically,आर्थिकदृष्ट्या
honestly,प्रामाणिकपणे
troubled,त्रासलेले
bow,धनुष्य
twentieth,विसावा
balanced,संतुलित
foreigner,परदेशी
launch,प्रक्षेपण
convenience,सुविधा
delight,आनंद
weave,विणणे
timber,लाकूड
till,पर्यंत
accurately,अचूकपणे
plea,विनवणी
bulb,बल्ब
copy,कॉपी
flying,उडत
sustainable,टिकाऊ
devil,भूत
bolt,बोल्ट
cargo,मालवाहू
spine,पाठीचा कणा
seller,विक्रेता
skilled,कुशल
managing,व्यवस्थापन
public,सार्वजनिक
marine,सागरी
dock,गोदी
organized,आयोजित
fog,धुके
diplomat,मुत्सद्दी
boring,कंटाळवाणा
sometime,कधीतरी
summary,सारांश
missionary,मिशनरी
epidemic,साथरोग
fatal,घातक
trim,ट्रिम
warehouse,कोठार
accelerate,गती वाढवणे
butterfly,फुलपाखरू
bronze,कांस्य
drown,बुडणे
inherent,जन्मजात
praise,स्तुती
nationwide,देशभरात
spit,थुंकणे
harvest,कापणी
kneel,गुडघे टेकणे
vacuum,पोकळी
selected,निवडले
dictate,हुकूम
stereotype,स्टिरियोटाइप
sensor,सेन्सर
laundry,कपडे धुऊन मिळण्याचे ठिकाण
manual,मॅन्युअल
pistol,पिस्तूल
naval,नौदल
plaintiff,फिर्यादी
kid,लहान मूल
middle-class,मध्यमवर्ग
apology,माफी
till,पर्यंत